date,item,sales,price,day_of_week,day_of_week_num,is_weekend,month,day_of_month
2024-01-10,Apple,102,0.8395501871314566,Wednesday,2,0,1,10
2024-01-10,Banana,73,0.6033766498491353,Wednesday,2,0,1,10
2024-01-10,Tomato,62,0.5146553159648768,Wednesday,2,0,1,10
2024-01-10,Potato,82,2.6575028871200876,Wednesday,2,0,1,10
2024-01-10,Spinach,67,0.539249266524761,Wednesday,2,0,1,10
2024-01-11,Apple,78,2.8200987244228397,Thursday,3,0,1,11
2024-01-11,Banana,63,1.0310933692319173,Thursday,3,0,1,11
2024-01-11,Tomato,56,2.7170148007885047,Thursday,3,0,1,11
2024-01-11,Potato,64,0.8876569736095112,Thursday,3,0,1,11
2024-01-11,Spinach,66,0.5747453359172248,Thursday,3,0,1,11
2024-01-12,Apple,78,1.949622765593176,Friday,4,0,1,12
2024-01-12,Banana,45,2.8819751238186377,Friday,4,0,1,12
2024-01-12,Tomato,38,1.497161270585668,Friday,4,0,1,12
2024-01-12,Potato,88,2.9518172358394663,Friday,4,0,1,12
2024-01-12,Spinach,52,1.9822618920737163,Friday,4,0,1,12
2024-01-13,Apple,97,1.007513569589655,Saturday,5,1,1,13
2024-01-13,Banana,65,0.7328864277008547,Saturday,5,1,1,13
2024-01-13,Tomato,55,0.8781239452674434,Saturday,5,1,1,13
2024-01-13,Potato,95,1.6827927486500043,Saturday,5,1,1,13
2024-01-13,Spinach,35,0.6482173715659879,Saturday,5,1,1,13
2024-01-14,Apple,102,2.058274117661997,Sunday,6,1,1,14
2024-01-14,Banana,71,0.6288607910103018,Sunday,6,1,1,14
2024-01-14,Tomato,54,1.2844452276592517,Sunday,6,1,1,14
2024-01-14,Potato,99,1.6141917934531234,Sunday,6,1,1,14
2024-01-14,Spinach,39,2.537278564306879,Sunday,6,1,1,14
2024-01-15,Apple,81,2.2373261269649367,Monday,0,0,1,15
2024-01-15,Banana,60,1.6093916468923735,Monday,0,0,1,15
2024-01-15,Tomato,58,1.4935343176069376,Monday,0,0,1,15
2024-01-15,Potato,67,2.363410705737724,Monday,0,0,1,15
2024-01-15,Spinach,46,2.0597299801386137,Monday,0,0,1,15
2024-01-16,Apple,89,2.625081976513194,Tuesday,1,0,1,16
2024-01-16,Banana,62,0.7741679617600212,Tuesday,1,0,1,16
2024-01-16,Tomato,66,1.3372013775604115,Tuesday,1,0,1,16
2024-01-16,Potato,82,2.66978490061143,Tuesday,1,0,1,16
2024-01-16,Spinach,87,2.2920258080705427,Tuesday,1,0,1,16
2024-01-17,Apple,75,1.804795399546381,Wednesday,2,0,1,17
2024-01-17,Banana,118,0.9703901495595791,Wednesday,2,0,1,17
2024-01-17,Tomato,55,2.6036147083359653,Wednesday,2,0,1,17
2024-01-17,Potato,87,1.7972862127170728,Wednesday,2,0,1,17
2024-01-17,Spinach,50,2.4292813164125127,Wednesday,2,0,1,17
2024-01-18,Apple,86,1.9953025029058336,Thursday,3,0,1,18
2024-01-18,Banana,73,1.932413663610927,Thursday,3,0,1,18
2024-01-18,Tomato,32,2.821332617235864,Thursday,3,0,1,18
2024-01-18,Potato,75,2.176292442440495,Thursday,3,0,1,18
2024-01-18,Spinach,52,2.0670496689430253,Thursday,3,0,1,18
2024-01-19,Apple,76,1.344030366572084,Friday,4,0,1,19
2024-01-19,Banana,56,1.1755300267464643,Friday,4,0,1,19
2024-01-19,Tomato,37,2.152992923713925,Friday,4,0,1,19
2024-01-19,Potato,93,1.1887760744153653,Friday,4,0,1,19
2024-01-19,Spinach,25,2.11790532144725,Friday,4,0,1,19
2024-01-20,Apple,103,1.5747606783470074,Saturday,5,1,1,20
2024-01-20,Banana,75,1.6698043196742034,Saturday,5,1,1,20
2024-01-20,Tomato,65,1.911421494150111,Saturday,5,1,1,20
2024-01-20,Potato,98,1.0736220177833886,Saturday,5,1,1,20
2024-01-20,Spinach,11,2.584782641159411,Saturday,5,1,1,20
2024-01-21,Apple,110,2.587683318475463,Sunday,6,1,1,21
2024-01-21,Banana,70,2.6878052441174733,Sunday,6,1,1,21
2024-01-21,Tomato,50,2.192205825910382,Sunday,6,1,1,21
2024-01-21,Potato,85,2.363308258616998,Sunday,6,1,1,21
2024-01-21,Spinach,10,0.924689763851416,Sunday,6,1,1,21
2024-01-22,Apple,83,2.9526017415585817,Monday,0,0,1,22
2024-01-22,Banana,57,0.8514069021563032,Monday,0,0,1,22
2024-01-22,Tomato,46,1.016653199182372,Monday,0,0,1,22
2024-01-22,Potato,73,1.3533486554357572,Monday,0,0,1,22
2024-01-22,Spinach,27,0.5453135572932359,Monday,0,0,1,22
2024-01-23,Apple,85,1.9604960272156395,Tuesday,1,0,1,23
2024-01-23,Banana,55,1.3050318376216057,Tuesday,1,0,1,23
2024-01-23,Tomato,57,1.3532273416613276,Tuesday,1,0,1,23
2024-01-23,Potato,72,0.9397424858330248,Tuesday,1,0,1,23
2024-01-23,Spinach,44,2.6462614527817587,Tuesday,1,0,1,23
2024-01-24,Apple,96,2.574172970836241,Wednesday,2,0,1,24
2024-01-24,Banana,67,1.525061782080071,Wednesday,2,0,1,24
2024-01-24,Tomato,58,2.2450939754154433,Wednesday,2,0,1,24
2024-01-24,Potato,72,1.6810462213762531,Wednesday,2,0,1,24
2024-01-24,Spinach,36,1.5211182744392557,Wednesday,2,0,1,24
2024-01-25,Apple,91,2.59351690466126,Thursday,3,0,1,25
2024-01-25,Banana,72,2.6909774582691703,Thursday,3,0,1,25
2024-01-25,Tomato,60,1.482833118042146,Thursday,3,0,1,25
2024-01-25,Potato,75,0.7858596557238718,Thursday,3,0,1,25
2024-01-25,Spinach,35,0.5237681523493303,Thursday,3,0,1,25
2024-01-26,Apple,75,1.4678187925482362,Friday,4,0,1,26
2024-01-26,Banana,56,2.248765400450498,Friday,4,0,1,26
2024-01-26,Tomato,43,1.1690590407821542,Friday,4,0,1,26
2024-01-26,Potato,66,2.5384373558861792,Friday,4,0,1,26
2024-01-26,Spinach,23,1.7863792568831522,Friday,4,0,1,26
2024-01-27,Apple,100,1.1229236248210457,Saturday,5,1,1,27
2024-01-27,Banana,64,2.4338111656071844,Saturday,5,1,1,27
2024-01-27,Tomato,43,1.60059818781448,Saturday,5,1,1,27
2024-01-27,Potato,78,1.3497889859649919,Saturday,5,1,1,27
2024-01-27,Spinach,30,2.8644940730001798,Saturday,5,1,1,27
2024-01-28,Apple,112,2.5293533991845174,Sunday,6,1,1,28
2024-01-28,Banana,74,2.0220964328168143,Sunday,6,1,1,28
2024-01-28,Tomato,60,1.2528552499046237,Sunday,6,1,1,28
2024-01-28,Potato,85,0.605775411248171,Sunday,6,1,1,28
2024-01-28,Spinach,33,1.0644719910582805,Sunday,6,1,1,28
2024-01-29,Apple,81,1.8749720047257283,Monday,0,0,1,29
2024-01-29,Banana,68,1.311155904492015,Monday,0,0,1,29
2024-01-29,Tomato,41,1.9647415756111306,Monday,0,0,1,29
2024-01-29,Potato,64,1.6471591808100512,Monday,0,0,1,29
2024-01-29,Spinach,32,2.240157011043537,Monday,0,0,1,29
2024-01-30,Apple,90,2.116409305766451,Tuesday,1,0,1,30
2024-01-30,Banana,75,2.5745757673114085,Tuesday,1,0,1,30
2024-01-30,Tomato,65,0.7173355721956161,Tuesday,1,0,1,30
2024-01-30,Potato,70,2.848980198131913,Tuesday,1,0,1,30
2024-01-30,Spinach,46,2.9027904045505184,Tuesday,1,0,1,30
2024-01-31,Apple,97,1.997464778857592,Wednesday,2,0,1,31
2024-01-31,Banana,69,1.3180914162114863,Wednesday,2,0,1,31
2024-01-31,Tomato,62,1.8060677884643366,Wednesday,2,0,1,31
2024-01-31,Potato,67,2.747159273506019,Wednesday,2,0,1,31
2024-01-31,Spinach,61,1.3718319671880894,Wednesday,2,0,1,31
2024-02-01,Apple,107,1.4648444859048544,Thursday,3,0,2,1
2024-02-01,Banana,64,0.5092844661847413,Thursday,3,0,2,1
2024-02-01,Tomato,41,2.9428958062717885,Thursday,3,0,2,1
2024-02-01,Potato,77,1.8325806332637948,Thursday,3,0,2,1
2024-02-01,Spinach,63,0.6648653057617979,Thursday,3,0,2,1
2024-02-02,Apple,94,2.3409392855614195,Friday,4,0,2,2
2024-02-02,Banana,60,0.5552378198552311,Friday,4,0,2,2
2024-02-02,Tomato,52,2.322209425892531,Friday,4,0,2,2
2024-02-02,Potato,90,0.5201477987084289,Friday,4,0,2,2
2024-02-02,Spinach,35,1.921748726780589,Friday,4,0,2,2
2024-02-03,Apple,108,2.358670071970275,Saturday,5,1,2,3
2024-02-03,Banana,108,1.7666307964628816,Saturday,5,1,2,3
2024-02-03,Tomato,43,0.8345555999526604,Saturday,5,1,2,3
2024-02-03,Potato,87,2.8381816708768257,Saturday,5,1,2,3
2024-02-03,Spinach,48,0.7260123848626092,Saturday,5,1,2,3
2024-02-04,Apple,103,1.9263154515745038,Sunday,6,1,2,4
2024-02-04,Banana,83,0.7684560766550326,Sunday,6,1,2,4
2024-02-04,Tomato,46,1.0701846687002918,Sunday,6,1,2,4
2024-02-04,Potato,89,2.6439819352993568,Sunday,6,1,2,4
2024-02-04,Spinach,42,2.5945378690372687,Sunday,6,1,2,4
2024-02-05,Apple,141,1.3118120697579634,Monday,0,0,2,5
2024-02-05,Banana,64,1.7433858887140872,Monday,0,0,2,5
2024-02-05,Tomato,41,2.035828521898004,Monday,0,0,2,5
2024-02-05,Potato,73,2.8588218435513557,Monday,0,0,2,5
2024-02-05,Spinach,58,2.9133868469752824,Monday,0,0,2,5
2024-02-06,Apple,95,1.5425728754426047,Tuesday,1,0,2,6
2024-02-06,Banana,66,0.5103888275445801,Tuesday,1,0,2,6
2024-02-06,Tomato,67,2.6294677805436697,Tuesday,1,0,2,6
2024-02-06,Potato,71,1.873919252657883,Tuesday,1,0,2,6
2024-02-06,Spinach,65,0.5074986440858382,Tuesday,1,0,2,6
2024-02-07,Apple,83,2.4105166124612794,Wednesday,2,0,2,7
2024-02-07,Banana,64,2.4577958269953895,Wednesday,2,0,2,7
2024-02-07,Tomato,51,0.8355451375811656,Wednesday,2,0,2,7
2024-02-07,Potato,77,1.3462459493038303,Wednesday,2,0,2,7
2024-02-07,Spinach,81,1.262962710306606,Wednesday,2,0,2,7
2024-02-08,Apple,88,2.937121228737748,Thursday,3,0,2,8
2024-02-08,Banana,45,2.3524150379275777,Thursday,3,0,2,8
2024-02-08,Tomato,49,2.692764397174476,Thursday,3,0,2,8
2024-02-08,Potato,87,2.6281125465199753,Thursday,3,0,2,8
2024-02-08,Spinach,111,2.2341000691952893,Thursday,3,0,2,8
2024-02-09,Apple,70,1.632928986702006,Friday,4,0,2,9
2024-02-09,Banana,54,2.188571245615477,Friday,4,0,2,9
2024-02-09,Tomato,40,1.0152751162808813,Friday,4,0,2,9
2024-02-09,Potato,63,1.4233087812188314,Friday,4,0,2,9
2024-02-09,Spinach,49,2.327359267984872,Friday,4,0,2,9
2024-02-10,Apple,106,2.155975527808258,Saturday,5,1,2,10
2024-02-10,Banana,71,2.1726997692289647,Saturday,5,1,2,10
2024-02-10,Tomato,38,2.2198972909070784,Saturday,5,1,2,10
2024-02-10,Potato,84,2.936600847262226,Saturday,5,1,2,10
2024-02-10,Spinach,43,1.7170211111872098,Saturday,5,1,2,10
2024-02-11,Apple,114,1.5162869105957935,Sunday,6,1,2,11
2024-02-11,Banana,81,2.148089423717664,Sunday,6,1,2,11
2024-02-11,Tomato,57,2.834050333262943,Sunday,6,1,2,11
2024-02-11,Potato,81,2.8798354814726843,Sunday,6,1,2,11
2024-02-11,Spinach,59,0.8104644675826362,Sunday,6,1,2,11
2024-02-12,Apple,84,1.5796992440675393,Monday,0,0,2,12
2024-02-12,Banana,58,0.7104933834376882,Monday,0,0,2,12
2024-02-12,Tomato,32,2.367221816654853,Monday,0,0,2,12
2024-02-12,Potato,65,1.3500288271067824,Monday,0,0,2,12
2024-02-12,Spinach,46,1.0728245017648723,Monday,0,0,2,12
2024-02-13,Apple,96,2.953507895295974,Tuesday,1,0,2,13
2024-02-13,Banana,66,0.6060215855616311,Tuesday,1,0,2,13
2024-02-13,Tomato,57,2.080673278878413,Tuesday,1,0,2,13
2024-02-13,Potato,67,0.964894039311497,Tuesday,1,0,2,13
2024-02-13,Spinach,69,2.9256435949160893,Tuesday,1,0,2,13
2024-02-14,Apple,85,2.5309848147579204,Wednesday,2,0,2,14
2024-02-14,Banana,105,2.4200871325323465,Wednesday,2,0,2,14
2024-02-14,Tomato,52,1.457109105138258,Wednesday,2,0,2,14
2024-02-14,Potato,78,2.7819816363438234,Wednesday,2,0,2,14
2024-02-14,Spinach,67,1.2342036015773514,Wednesday,2,0,2,14
2024-02-15,Apple,89,0.6751430010475739,Thursday,3,0,2,15
2024-02-15,Banana,79,2.048363448005631,Thursday,3,0,2,15
2024-02-15,Tomato,76,2.5275988948010024,Thursday,3,0,2,15
2024-02-15,Potato,91,1.2461877833367905,Thursday,3,0,2,15
2024-02-15,Spinach,51,1.2904606061444523,Thursday,3,0,2,15
2024-02-16,Apple,99,2.5237137558966376,Friday,4,0,2,16
2024-02-16,Banana,49,2.895890506105667,Friday,4,0,2,16
2024-02-16,Tomato,31,1.8914706157714252,Friday,4,0,2,16
2024-02-16,Potato,73,1.9853084743249623,Friday,4,0,2,16
2024-02-16,Spinach,34,0.6921637998109127,Friday,4,0,2,16
2024-02-17,Apple,103,2.433642687833541,Saturday,5,1,2,17
2024-02-17,Banana,69,2.4550674256132394,Saturday,5,1,2,17
2024-02-17,Tomato,48,1.4322492419828192,Saturday,5,1,2,17
2024-02-17,Potato,88,1.1213932007443825,Saturday,5,1,2,17
2024-02-17,Spinach,28,2.0902922031168814,Saturday,5,1,2,17
2024-02-18,Apple,106,2.080986090377368,Sunday,6,1,2,18
2024-02-18,Banana,71,0.8678565379600316,Sunday,6,1,2,18
2024-02-18,Tomato,54,1.7683448859537758,Sunday,6,1,2,18
2024-02-18,Potato,79,2.5153773558934365,Sunday,6,1,2,18
2024-02-18,Spinach,23,1.830788429829084,Sunday,6,1,2,18
2024-02-19,Apple,90,1.5928118550680863,Monday,0,0,2,19
2024-02-19,Banana,59,1.0428643735946845,Monday,0,0,2,19
2024-02-19,Tomato,34,0.9017416795175249,Monday,0,0,2,19
2024-02-19,Potato,72,1.7979357345779574,Monday,0,0,2,19
2024-02-19,Spinach,21,0.9118475407503022,Monday,0,0,2,19
2024-02-20,Apple,91,0.8945075848832846,Tuesday,1,0,2,20
2024-02-20,Banana,77,2.122336662337715,Tuesday,1,0,2,20
2024-02-20,Tomato,58,0.7623888028711924,Tuesday,1,0,2,20
2024-02-20,Potato,79,1.1638808436740364,Tuesday,1,0,2,20
2024-02-20,Spinach,35,1.2422637782422412,Tuesday,1,0,2,20
2024-02-21,Apple,91,0.9783073211877037,Wednesday,2,0,2,21
2024-02-21,Banana,67,1.1264769648745405,Wednesday,2,0,2,21
2024-02-21,Tomato,55,1.6688494527962807,Wednesday,2,0,2,21
2024-02-21,Potato,108,2.600108625718087,Wednesday,2,0,2,21
2024-02-21,Spinach,35,2.999123224357947,Wednesday,2,0,2,21
2024-02-22,Apple,91,1.6531418252239423,Thursday,3,0,2,22
2024-02-22,Banana,55,1.881504683339895,Thursday,3,0,2,22
2024-02-22,Tomato,62,0.9031669204303168,Thursday,3,0,2,22
2024-02-22,Potato,80,0.9959338095784136,Thursday,3,0,2,22
2024-02-22,Spinach,24,1.0909198775748061,Thursday,3,0,2,22
2024-02-23,Apple,87,0.6243098799835294,Friday,4,0,2,23
2024-02-23,Banana,48,1.3168405214254864,Friday,4,0,2,23
2024-02-23,Tomato,29,1.343359845737941,Friday,4,0,2,23
2024-02-23,Potato,62,1.2451725411689314,Friday,4,0,2,23
2024-02-23,Spinach,10,1.666546088457017,Friday,4,0,2,23
2024-02-24,Apple,112,2.8505031686354325,Saturday,5,1,2,24
2024-02-24,Banana,66,1.2486328876378054,Saturday,5,1,2,24
2024-02-24,Tomato,37,2.865589308529939,Saturday,5,1,2,24
2024-02-24,Potato,89,1.0730271443495905,Saturday,5,1,2,24
2024-02-24,Spinach,26,2.5009937793386494,Saturday,5,1,2,24
2024-02-25,Apple,100,1.929358883746189,Sunday,6,1,2,25
2024-02-25,Banana,66,0.6784772842525193,Sunday,6,1,2,25
2024-02-25,Tomato,43,2.7683379408739395,Sunday,6,1,2,25
2024-02-25,Potato,101,2.3950770046254535,Sunday,6,1,2,25
2024-02-25,Spinach,19,0.6119793975312053,Sunday,6,1,2,25
2024-02-26,Apple,90,0.7599097382226645,Monday,0,0,2,26
2024-02-26,Banana,65,1.8389886911189803,Monday,0,0,2,26
2024-02-26,Tomato,33,1.2475804469360106,Monday,0,0,2,26
2024-02-26,Potato,85,2.109486368237859,Monday,0,0,2,26
2024-02-26,Spinach,24,1.0863926466524692,Monday,0,0,2,26
2024-02-27,Apple,93,2.696200703628102,Tuesday,1,0,2,27
2024-02-27,Banana,67,2.1648036619724493,Tuesday,1,0,2,27
2024-02-27,Tomato,64,2.8802520742305657,Tuesday,1,0,2,27
2024-02-27,Potato,80,2.670909737493928,Tuesday,1,0,2,27
2024-02-27,Spinach,66,1.3031339455253128,Tuesday,1,0,2,27
2024-02-28,Apple,90,1.594039092850607,Wednesday,2,0,2,28
2024-02-28,Banana,68,1.6390674133286738,Wednesday,2,0,2,28
2024-02-28,Tomato,42,2.819589787934952,Wednesday,2,0,2,28
2024-02-28,Potato,79,0.6043456649988722,Wednesday,2,0,2,28
2024-02-28,Spinach,41,1.9004777811775835,Wednesday,2,0,2,28
2024-02-29,Apple,93,0.6849019002076308,Thursday,3,0,2,29
2024-02-29,Banana,59,0.9669702748206874,Thursday,3,0,2,29
2024-02-29,Tomato,49,2.3387102438363714,Thursday,3,0,2,29
2024-02-29,Potato,91,1.278626951623818,Thursday,3,0,2,29
2024-02-29,Spinach,34,1.1748933621122208,Thursday,3,0,2,29
2024-03-01,Apple,91,2.294700055622511,Friday,4,0,3,1
2024-03-01,Banana,60,2.4765361116928384,Friday,4,0,3,1
2024-03-01,Tomato,30,1.8823620833754466,Friday,4,0,3,1
2024-03-01,Potato,58,1.6463148062407287,Friday,4,0,3,1
2024-03-01,Spinach,43,2.888057207997218,Friday,4,0,3,1
2024-03-02,Apple,100,2.8131468272910225,Saturday,5,1,3,2
2024-03-02,Banana,81,2.2687173697938627,Saturday,5,1,3,2
2024-03-02,Tomato,35,0.991782498682799,Saturday,5,1,3,2
2024-03-02,Potato,92,2.469062636343037,Saturday,5,1,3,2
2024-03-02,Spinach,36,1.063069960279905,Saturday,5,1,3,2
2024-03-03,Apple,102,2.4350320829510737,Sunday,6,1,3,3
2024-03-03,Banana,81,1.9973875092587616,Sunday,6,1,3,3
2024-03-03,Tomato,42,1.719784987337385,Sunday,6,1,3,3
2024-03-03,Potato,64,2.1593846352886543,Sunday,6,1,3,3
2024-03-03,Spinach,76,1.0716614401130269,Sunday,6,1,3,3
2024-03-04,Apple,94,2.408789198445189,Monday,0,0,3,4
2024-03-04,Banana,66,2.221204292335215,Monday,0,0,3,4
2024-03-04,Tomato,56,2.0770029260509406,Monday,0,0,3,4
2024-03-04,Potato,120,1.3142216364561685,Monday,0,0,3,4
2024-03-04,Spinach,54,1.6437988441215075,Monday,0,0,3,4
2024-03-05,Apple,99,0.8431047531413098,Tuesday,1,0,3,5
2024-03-05,Banana,65,1.8143227853903023,Tuesday,1,0,3,5
2024-03-05,Tomato,66,1.9025559060537014,Tuesday,1,0,3,5
2024-03-05,Potato,76,2.2396108922829594,Tuesday,1,0,3,5
2024-03-05,Spinach,65,1.8017593140792414,Tuesday,1,0,3,5
2024-03-06,Apple,92,2.1078563951066864,Wednesday,2,0,3,6
2024-03-06,Banana,65,2.1091717432792514,Wednesday,2,0,3,6
2024-03-06,Tomato,48,0.6049442737018702,Wednesday,2,0,3,6
2024-03-06,Potato,73,2.5080303566558513,Wednesday,2,0,3,6
2024-03-06,Spinach,67,2.516138895387872,Wednesday,2,0,3,6
2024-03-07,Apple,103,0.6712398973967975,Thursday,3,0,3,7
2024-03-07,Banana,77,2.822537594678013,Thursday,3,0,3,7
2024-03-07,Tomato,52,2.6822653574116218,Thursday,3,0,3,7
2024-03-07,Potato,81,2.0015025177781536,Thursday,3,0,3,7
2024-03-07,Spinach,75,2.0653989474710843,Thursday,3,0,3,7
2024-03-08,Apple,91,2.764562751455692,Friday,4,0,3,8
2024-03-08,Banana,46,2.035218902530506,Friday,4,0,3,8
2024-03-08,Tomato,44,1.185024090169686,Friday,4,0,3,8
2024-03-08,Potato,79,0.7713469637744759,Friday,4,0,3,8
2024-03-08,Spinach,40,2.7622000145370507,Friday,4,0,3,8
2024-03-09,Apple,105,2.7710265944820938,Saturday,5,1,3,9
2024-03-09,Banana,99,0.8866138429349142,Saturday,5,1,3,9
2024-03-09,Tomato,55,2.5674223519925707,Saturday,5,1,3,9
2024-03-09,Potato,84,1.0510402705192272,Saturday,5,1,3,9
2024-03-09,Spinach,62,2.40951993555779,Saturday,5,1,3,9
2024-03-10,Apple,108,1.7051023231171034,Sunday,6,1,3,10
2024-03-10,Banana,74,1.1175058882767144,Sunday,6,1,3,10
2024-03-10,Tomato,37,0.8670432097317688,Sunday,6,1,3,10
2024-03-10,Potato,85,1.0765979393610938,Sunday,6,1,3,10
2024-03-10,Spinach,50,1.99240249867722,Sunday,6,1,3,10
2024-03-11,Apple,90,1.8822805680709835,Monday,0,0,3,11
2024-03-11,Banana,60,2.9283511556655193,Monday,0,0,3,11
2024-03-11,Tomato,32,2.1718444956545815,Monday,0,0,3,11
2024-03-11,Potato,75,0.822437239396251,Monday,0,0,3,11
2024-03-11,Spinach,64,1.6724081701516045,Monday,0,0,3,11
2024-03-12,Apple,121,0.5991952551598654,Tuesday,1,0,3,12
2024-03-12,Banana,79,1.994756930826675,Tuesday,1,0,3,12
2024-03-12,Tomato,47,0.6472308195731833,Tuesday,1,0,3,12
2024-03-12,Potato,83,1.8128661078265,Tuesday,1,0,3,12
2024-03-12,Spinach,68,2.2610413341012263,Tuesday,1,0,3,12
2024-03-13,Apple,94,2.6055900827930376,Wednesday,2,0,3,13
2024-03-13,Banana,68,2.737806367399655,Wednesday,2,0,3,13
2024-03-13,Tomato,57,0.9761491741694515,Wednesday,2,0,3,13
2024-03-13,Potato,72,1.9739294730768009,Wednesday,2,0,3,13
2024-03-13,Spinach,65,1.688369754991536,Wednesday,2,0,3,13
2024-03-14,Apple,107,1.816201112434849,Thursday,3,0,3,14
2024-03-14,Banana,75,2.9469663678282,Thursday,3,0,3,14
2024-03-14,Tomato,50,2.3877914536678997,Thursday,3,0,3,14
2024-03-14,Potato,63,1.588518251602404,Thursday,3,0,3,14
2024-03-14,Spinach,56,2.133262792502267,Thursday,3,0,3,14
2024-03-15,Apple,87,0.6767685916998457,Friday,4,0,3,15
2024-03-15,Banana,55,2.370876769550394,Friday,4,0,3,15
2024-03-15,Tomato,31,1.1627777556931456,Friday,4,0,3,15
2024-03-15,Potato,61,1.2387450795894375,Friday,4,0,3,15
2024-03-15,Spinach,44,0.9835483830993964,Friday,4,0,3,15
2024-03-16,Apple,107,1.3413538519547226,Saturday,5,1,3,16
2024-03-16,Banana,67,1.640605714650096,Saturday,5,1,3,16
2024-03-16,Tomato,39,0.793865453488158,Saturday,5,1,3,16
2024-03-16,Potato,81,2.2031648461315787,Saturday,5,1,3,16
2024-03-16,Spinach,36,2.7679146377845023,Saturday,5,1,3,16
2024-03-17,Apple,115,2.496425222551015,Sunday,6,1,3,17
2024-03-17,Banana,55,2.936368644147598,Sunday,6,1,3,17
2024-03-17,Tomato,34,2.72950196714989,Sunday,6,1,3,17
2024-03-17,Potato,74,0.5355254613426284,Sunday,6,1,3,17
2024-03-17,Spinach,33,2.1545805310311197,Sunday,6,1,3,17
2024-03-18,Apple,83,0.6647450240398901,Monday,0,0,3,18
2024-03-18,Banana,57,2.6800824714564184,Monday,0,0,3,18
2024-03-18,Tomato,43,1.1796568549622553,Monday,0,0,3,18
2024-03-18,Potato,70,1.410690201169985,Monday,0,0,3,18
2024-03-18,Spinach,33,0.9664068524556386,Monday,0,0,3,18
2024-03-19,Apple,94,1.4680415547751688,Tuesday,1,0,3,19
2024-03-19,Banana,72,0.8848023625626668,Tuesday,1,0,3,19
2024-03-19,Tomato,63,0.7066260570416889,Tuesday,1,0,3,19
2024-03-19,Potato,75,1.1299596041812712,Tuesday,1,0,3,19
2024-03-19,Spinach,29,1.1198075180276954,Tuesday,1,0,3,19
2024-03-20,Apple,97,0.9872278156202778,Wednesday,2,0,3,20
